nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
 44%|████▎     | 1546/3549 [2:39:26<4:00:29,  7.20s/it]
 44%|████▎     | 1547/3549 [2:39:29<3:23:10,  6.09s/it]
 44%|████▎     | 1548/3549 [2:39:34<3:03:51,  5.51s/it]
 44%|████▎     | 1549/3549 [2:39:40<3:09:52,  5.70s/it]
 44%|████▎     | 1550/3549 [2:39:43<2:48:36,  5.06s/it]
 44%|████▎     | 1551/3549 [2:39:45<2:13:00,  3.99s/it]
 44%|████▎     | 1552/3549 [2:39:52<2:48:22,  5.06s/it]
 44%|████▍     | 1553/3549 [2:39:54<2:15:13,  4.06s/it]
 44%|████▍     | 1554/3549 [2:40:04<3:12:19,  5.78s/it]
 44%|████▍     | 1555/3549 [2:40:16<4:15:24,  7.69s/it]
 44%|████▍     | 1556/3549 [2:40:25<4:26:32,  8.02s/it]
 44%|████▍     | 1557/3549 [2:40:28<3:39:00,  6.60s/it]
 44%|████▍     | 1558/3549 [2:40:34<3:32:19,  6.40s/it]
 44%|████▍     | 1559/3549 [2:40:40<3:22:31,  6.11s/it]
 44%|████▍     | 1560/3549 [2:40:43<2:53:16,  5.23s/it]
 44%|████▍     | 1561/3549 [2:40:53<3:46:33,  6.84s/it]
 44%|████▍     | 1562/3549 [2:40:56<3:01:33,  5.48s/it]
 44%|████▍     | 1563/3549 [2:41:04<3:33:28,  6.45s/it]
 44%|████▍     | 1564/3549 [2:41:10<3:30:00,  6.35s/it]
 44%|████▍     | 1565/3549 [2:41:13<2:54:08,  5.27s/it]
 44%|████▍     | 1566/3549 [2:41:15<2:24:20,  4.37s/it]
 44%|████▍     | 1567/3549 [2:41:22<2:44:57,  4.99s/it]
 44%|████▍     | 1568/3549 [2:41:30<3:14:10,  5.88s/it]
 44%|████▍     | 1569/3549 [2:41:41<4:10:40,  7.60s/it]
 44%|████▍     | 1570/3549 [2:41:56<5:22:48,  9.79s/it]
 44%|████▍     | 1571/3549 [2:41:59<4:13:21,  7.69s/it]
 44%|████▍     | 1572/3549 [2:42:04<3:40:54,  6.70s/it]
 44%|████▍     | 1573/3549 [2:42:18<4:55:58,  8.99s/it]
 44%|████▍     | 1574/3549 [2:42:27<4:59:48,  9.11s/it]
 44%|████▍     | 1575/3549 [2:42:48<6:54:05, 12.59s/it]
 44%|████▍     | 1576/3549 [2:42:54<5:49:07, 10.62s/it]
 44%|████▍     | 1577/3549 [2:42:57<4:31:01,  8.25s/it]
 44%|████▍     | 1578/3549 [2:43:13<5:47:09, 10.57s/it]
 44%|████▍     | 1579/3549 [2:43:14<4:17:04,  7.83s/it]
 45%|████▍     | 1580/3549 [2:43:17<3:32:35,  6.48s/it]
 45%|████▍     | 1581/3549 [2:43:37<5:37:39, 10.29s/it]
 45%|████▍     | 1582/3549 [2:43:39<4:16:48,  7.83s/it]
 45%|████▍     | 1583/3549 [2:43:42<3:35:51,  6.59s/it]
 45%|████▍     | 1584/3549 [2:44:01<5:37:36, 10.31s/it]
 45%|████▍     | 1585/3549 [2:44:04<4:26:46,  8.15s/it]
 45%|████▍     | 1586/3549 [2:44:07<3:35:38,  6.59s/it]
 45%|████▍     | 1587/3549 [2:44:12<3:16:37,  6.01s/it]
 45%|████▍     | 1588/3549 [2:44:19<3:23:59,  6.24s/it]
 45%|████▍     | 1589/3549 [2:44:23<3:04:13,  5.64s/it]
 45%|████▍     | 1590/3549 [2:44:28<2:55:30,  5.38s/it]
 45%|████▍     | 1591/3549 [2:44:33<2:54:14,  5.34s/it]
 45%|████▍     | 1592/3549 [2:44:42<3:32:49,  6.52s/it]
 45%|████▍     | 1593/3549 [2:45:00<5:16:19,  9.70s/it]
 45%|████▍     | 1594/3549 [2:45:08<5:04:13,  9.34s/it]
 45%|████▍     | 1595/3549 [2:45:12<4:12:41,  7.76s/it]
 45%|████▍     | 1596/3549 [2:45:23<4:43:48,  8.72s/it]
 45%|████▍     | 1597/3549 [2:45:29<4:21:05,  8.03s/it]
 45%|████▌     | 1598/3549 [2:45:32<3:30:38,  6.48s/it]
 45%|████▌     | 1599/3549 [2:45:35<2:55:36,  5.40s/it]
 45%|████▌     | 1600/3549 [2:45:55<5:17:47,  9.78s/it]
 45%|████▌     | 1601/3549 [2:46:11<6:13:15, 11.50s/it]
 45%|████▌     | 1602/3549 [2:46:31<7:42:43, 14.26s/it]
 45%|████▌     | 1603/3549 [2:46:34<5:53:06, 10.89s/it]
 45%|████▌     | 1604/3549 [2:46:40<5:05:28,  9.42s/it]
 45%|████▌     | 1605/3549 [2:46:44<4:07:41,  7.64s/it]
 45%|████▌     | 1606/3549 [2:46:47<3:19:07,  6.15s/it]
 45%|████▌     | 1607/3549 [2:46:50<2:47:46,  5.18s/it]
 45%|████▌     | 1608/3549 [2:46:55<2:46:41,  5.15s/it]
 45%|████▌     | 1609/3549 [2:47:00<2:51:21,  5.30s/it]
 45%|████▌     | 1610/3549 [2:47:18<4:52:36,  9.05s/it]
 45%|████▌     | 1611/3549 [2:47:20<3:47:09,  7.03s/it]
 45%|████▌     | 1612/3549 [2:47:22<2:54:01,  5.39s/it]
 45%|████▌     | 1613/3549 [2:47:25<2:33:55,  4.77s/it]
 45%|████▌     | 1614/3549 [2:47:32<2:54:08,  5.40s/it]
 46%|████▌     | 1615/3549 [2:47:41<3:25:47,  6.38s/it]
 46%|████▌     | 1616/3549 [2:47:44<2:56:26,  5.48s/it]
 46%|████▌     | 1617/3549 [2:47:48<2:40:31,  4.99s/it]
 46%|████▌     | 1618/3549 [2:48:06<4:42:32,  8.78s/it]
 46%|████▌     | 1619/3549 [2:48:11<4:04:48,  7.61s/it]
 46%|████▌     | 1620/3549 [2:48:14<3:24:16,  6.35s/it]
 46%|████▌     | 1621/3549 [2:48:21<3:28:28,  6.49s/it]
 46%|████▌     | 1622/3549 [2:48:23<2:51:14,  5.33s/it]
 46%|████▌     | 1623/3549 [2:48:27<2:39:12,  4.96s/it]
 46%|████▌     | 1624/3549 [2:48:31<2:20:50,  4.39s/it]
 46%|████▌     | 1625/3549 [2:48:40<3:10:38,  5.94s/it]
 46%|████▌     | 1626/3549 [2:48:45<2:56:24,  5.50s/it]
 46%|████▌     | 1627/3549 [2:48:47<2:24:47,  4.52s/it]
 46%|████▌     | 1628/3549 [2:48:56<3:09:15,  5.91s/it]
 46%|████▌     | 1629/3549 [2:49:07<3:59:51,  7.50s/it]
 46%|████▌     | 1630/3549 [2:49:11<3:21:15,  6.29s/it]
 46%|████▌     | 1631/3549 [2:49:25<4:35:24,  8.62s/it]
 46%|████▌     | 1632/3549 [2:49:27<3:30:34,  6.59s/it]
 46%|████▌     | 1633/3549 [2:49:31<3:10:24,  5.96s/it]
 46%|████▌     | 1634/3549 [2:49:36<2:58:47,  5.60s/it]
 46%|████▌     | 1635/3549 [2:49:47<3:56:26,  7.41s/it]
 46%|████▌     | 1636/3549 [2:49:57<4:15:30,  8.01s/it]
 46%|████▌     | 1637/3549 [2:50:16<6:03:15, 11.40s/it]
 46%|████▌     | 1638/3549 [2:50:21<5:03:00,  9.51s/it]
 46%|████▌     | 1639/3549 [2:50:28<4:32:12,  8.55s/it]
 46%|████▌     | 1640/3549 [2:50:42<5:31:17, 10.41s/it]
 46%|████▌     | 1641/3549 [2:50:52<5:21:22, 10.11s/it]
 46%|████▋     | 1642/3549 [2:51:11<6:47:09, 12.81s/it]
 46%|████▋     | 1643/3549 [2:51:14<5:16:04,  9.95s/it]
 46%|████▋     | 1644/3549 [2:51:18<4:16:46,  8.09s/it]
 46%|████▋     | 1645/3549 [2:51:34<5:31:55, 10.46s/it]
 46%|████▋     | 1646/3549 [2:51:54<7:02:44, 13.33s/it]
 46%|████▋     | 1647/3549 [2:52:02<6:08:41, 11.63s/it]
 46%|████▋     | 1648/3549 [2:52:07<5:07:55,  9.72s/it]
 46%|████▋     | 1649/3549 [2:52:09<3:58:52,  7.54s/it]
 46%|████▋     | 1650/3549 [2:52:14<3:30:05,  6.64s/it]
 47%|████▋     | 1651/3549 [2:52:19<3:19:56,  6.32s/it]
 47%|████▋     | 1652/3549 [2:52:24<2:58:52,  5.66s/it]
 47%|████▋     | 1653/3549 [2:52:34<3:45:59,  7.15s/it]
 47%|████▋     | 1654/3549 [2:52:42<3:49:42,  7.27s/it]
 47%|████▋     | 1655/3549 [2:52:43<2:56:21,  5.59s/it]
 47%|████▋     | 1656/3549 [2:53:03<5:07:56,  9.76s/it]
 47%|████▋     | 1657/3549 [2:53:08<4:28:14,  8.51s/it]
 47%|████▋     | 1658/3549 [2:53:12<3:39:07,  6.95s/it]
 47%|████▋     | 1659/3549 [2:53:14<2:54:11,  5.53s/it]
 47%|████▋     | 1660/3549 [2:53:34<5:07:14,  9.76s/it]
 47%|████▋     | 1661/3549 [2:53:41<4:47:10,  9.13s/it]
 47%|████▋     | 1662/3549 [2:53:53<5:13:28,  9.97s/it]
 47%|████▋     | 1663/3549 [2:54:02<5:04:38,  9.69s/it]
 47%|████▋     | 1664/3549 [2:54:07<4:16:31,  8.17s/it]
 47%|████▋     | 1665/3549 [2:54:13<4:01:15,  7.68s/it]
 47%|████▋     | 1666/3549 [2:54:17<3:18:09,  6.31s/it]
 47%|████▋     | 1667/3549 [2:54:22<3:11:33,  6.11s/it]
 47%|████▋     | 1668/3549 [2:54:28<3:09:34,  6.05s/it]
 47%|████▋     | 1669/3549 [2:54:35<3:19:21,  6.36s/it]
 47%|████▋     | 1670/3549 [2:54:39<2:58:42,  5.71s/it]
 47%|████▋     | 1671/3549 [2:54:52<4:07:14,  7.90s/it]
 47%|████▋     | 1672/3549 [2:54:59<3:55:35,  7.53s/it]
 47%|████▋     | 1673/3549 [2:55:02<3:09:53,  6.07s/it]
 47%|████▋     | 1674/3549 [2:55:04<2:32:36,  4.88s/it]
 47%|████▋     | 1675/3549 [2:55:06<2:09:18,  4.14s/it]
 47%|████▋     | 1676/3549 [2:55:20<3:42:08,  7.12s/it]
 47%|████▋     | 1677/3549 [2:55:31<4:11:51,  8.07s/it]
 47%|████▋     | 1678/3549 [2:55:34<3:31:44,  6.79s/it]
 47%|████▋     | 1679/3549 [2:55:41<3:32:04,  6.80s/it]
 47%|████▋     | 1680/3549 [2:55:45<3:02:59,  5.87s/it]
 47%|████▋     | 1681/3549 [2:55:54<3:30:16,  6.75s/it]
 47%|████▋     | 1682/3549 [2:55:57<2:58:44,  5.74s/it]
 47%|████▋     | 1683/3549 [2:56:03<2:56:17,  5.67s/it]
 47%|████▋     | 1684/3549 [2:56:15<3:57:04,  7.63s/it]
 47%|████▋     | 1685/3549 [2:56:19<3:22:12,  6.51s/it]
 48%|████▊     | 1686/3549 [2:56:27<3:38:21,  7.03s/it]
 48%|████▊     | 1687/3549 [2:56:39<4:24:29,  8.52s/it]
 48%|████▊     | 1688/3549 [2:56:43<3:41:57,  7.16s/it]
 48%|████▊     | 1689/3549 [2:56:59<5:08:50,  9.96s/it]
 48%|████▊     | 1690/3549 [2:57:11<5:19:27, 10.31s/it]
 48%|████▊     | 1691/3549 [2:57:23<5:36:42, 10.87s/it]
 48%|████▊     | 1692/3549 [2:57:30<5:04:26,  9.84s/it]
 48%|████▊     | 1693/3549 [2:57:37<4:39:36,  9.04s/it]
 48%|████▊     | 1694/3549 [2:57:42<3:55:15,  7.61s/it]
 48%|████▊     | 1695/3549 [2:57:49<3:55:46,  7.63s/it]
 48%|████▊     | 1696/3549 [2:57:59<4:16:01,  8.29s/it]
 48%|████▊     | 1697/3549 [2:58:02<3:27:04,  6.71s/it]
 48%|████▊     | 1698/3549 [2:58:25<5:52:42, 11.43s/it]
 48%|████▊     | 1699/3549 [2:58:27<4:32:42,  8.84s/it]
 48%|████▊     | 1700/3549 [2:58:30<3:38:56,  7.10s/it]
 48%|████▊     | 1701/3549 [2:58:34<3:01:54,  5.91s/it]
 48%|████▊     | 1702/3549 [2:58:52<5:00:52,  9.77s/it]
 48%|████▊     | 1703/3549 [2:58:59<4:29:48,  8.77s/it]
 48%|████▊     | 1704/3549 [2:59:01<3:32:04,  6.90s/it]
 48%|████▊     | 1705/3549 [2:59:10<3:52:22,  7.56s/it]
 48%|████▊     | 1706/3549 [2:59:25<4:57:49,  9.70s/it]
 48%|████▊     | 1707/3549 [2:59:28<3:54:42,  7.64s/it]
 48%|████▊     | 1708/3549 [2:59:37<4:05:56,  8.02s/it]
 48%|████▊     | 1709/3549 [2:59:57<5:54:18, 11.55s/it]
 48%|████▊     | 1710/3549 [3:00:11<6:16:36, 12.29s/it]
 48%|████▊     | 1711/3549 [3:00:30<7:19:54, 14.36s/it]
 48%|████▊     | 1712/3549 [3:00:33<5:38:34, 11.06s/it]
 48%|████▊     | 1713/3549 [3:00:39<4:46:47,  9.37s/it]
 48%|████▊     | 1714/3549 [3:00:43<3:56:33,  7.74s/it]
 48%|████▊     | 1715/3549 [3:01:00<5:27:59, 10.73s/it]
 48%|████▊     | 1716/3549 [3:01:05<4:29:52,  8.83s/it]
 48%|████▊     | 1717/3549 [3:01:10<3:54:04,  7.67s/it]
 48%|████▊     | 1718/3549 [3:01:13<3:11:39,  6.28s/it]
 48%|████▊     | 1719/3549 [3:01:16<2:46:44,  5.47s/it]
 48%|████▊     | 1720/3549 [3:01:24<3:09:10,  6.21s/it]
 48%|████▊     | 1721/3549 [3:01:29<3:01:23,  5.95s/it]
 49%|████▊     | 1722/3549 [3:01:33<2:40:44,  5.28s/it]
 49%|████▊     | 1723/3549 [3:01:35<2:09:04,  4.24s/it]
 49%|████▊     | 1724/3549 [3:01:42<2:32:12,  5.00s/it]
 49%|████▊     | 1725/3549 [3:01:49<2:50:40,  5.61s/it]
 49%|████▊     | 1726/3549 [3:01:51<2:19:37,  4.60s/it]
 49%|████▊     | 1727/3549 [3:01:54<2:06:48,  4.18s/it]
 49%|████▊     | 1728/3549 [3:02:11<3:57:25,  7.82s/it]
 49%|████▊     | 1729/3549 [3:02:14<3:17:21,  6.51s/it]
 49%|████▊     | 1730/3549 [3:02:17<2:46:52,  5.50s/it]
 49%|████▉     | 1731/3549 [3:02:22<2:36:04,  5.15s/it]
 49%|████▉     | 1732/3549 [3:02:35<3:48:46,  7.55s/it]
 49%|████▉     | 1733/3549 [3:02:38<3:13:50,  6.40s/it]
 49%|████▉     | 1734/3549 [3:02:41<2:38:02,  5.22s/it]
 49%|████▉     | 1735/3549 [3:02:47<2:50:30,  5.64s/it]
 49%|████▉     | 1736/3549 [3:02:52<2:41:41,  5.35s/it]
 49%|████▉     | 1737/3549 [3:03:10<4:37:13,  9.18s/it]
 49%|████▉     | 1738/3549 [3:03:18<4:20:48,  8.64s/it]
 49%|████▉     | 1739/3549 [3:03:37<5:53:05, 11.70s/it]
 49%|████▉     | 1740/3549 [3:03:39<4:29:37,  8.94s/it]
 49%|████▉     | 1741/3549 [3:03:48<4:30:22,  8.97s/it]
 49%|████▉     | 1742/3549 [3:04:02<5:16:25, 10.51s/it]
 49%|████▉     | 1742/3549 [3:04:22<3:11:15,  6.35s/it]
Traceback (most recent call last):
  File "/home/xmu/lh/LLM/inference_llama3.py", line 199, in <module>
    fire.Fire(main)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/fire/core.py", line 167, in Fire
    _PrintResult(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/fire/core.py", line 266, in _PrintResult
    for i in result:
  File "/home/xmu/lh/LLM/inference_llama3.py", line 169, in main
    generation_output = model.generate(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/peft/peft_model.py", line 1130, in generate
    outputs = self.base_model.generate(**kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/generation/utils.py", line 1604, in generate
    return self.beam_search(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/generation/utils.py", line 2902, in beam_search
    outputs = self(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/models/llama/modeling_llama.py", line 688, in forward
    outputs = self.model(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/models/llama/modeling_llama.py", line 578, in forward
    layer_outputs = decoder_layer(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/models/llama/modeling_llama.py", line 293, in forward
    hidden_states, self_attn_weights, present_key_value = self.self_attn(
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/xmu/anaconda3/envs/llama/lib/python3.9/site-packages/transformers/models/llama/modeling_llama.py", line 210, in forward
    key_states = torch.cat([past_key_value[0], key_states], dim=2)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 56.00 MiB (GPU 0; 23.69 GiB total capacity; 22.84 GiB already allocated; 44.81 MiB free; 23.33 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
